-0.5 0 0.4 0.4 -0.2 0.4 -0.4 -0.4 0 0.2 0 -0.4 -0.4 0.4 -0.2 0 0.5 -0.2 -0.5 0 -0.2 0.4 0.5 -0.1 -0.3 -0.2 0 -0.1 -0.3 -0.2 0.1 -0.4 0.4 0.1 -0.2 0 -0.2 0.3 0.5 0.5 -0.3 0.4 0.5 -0.5 0.1 0 0.2 0.2 0.2 -0.5 -0.3 -0.2 0.4 -0.4 -0.2 -0.4 -0.3 -0.1 0.4 0.1 0 -0.5 0.4 -0.1 0.1 0.1 0 0 0.1 0.3 0 0.4 -0.1 0.2 -0.4 -0.1 0.2 0.5 0.4 0.3 0 0.1 0 0 -0.2 0 0.2 0.2 -0.2 0.2 -0.3 -0.3 0 0.2 0 -0.1 -0.1 0.3 -0.4 0 0 0.5 0.3 -0.1 -0.1 -0.2 0.5 0.2 0 0.5 -0.1 0.4 0.2 -0.2 -0.3 0 -0.5 -0.1 0.5 0.3 0.2 0.3 -0.4 -0.2 0.1 -0.1 0.3 -0.2 
-0.5 0.4 0.3 0.2 0 -0.2 -0.2 -0.1 0.3 0.1 -0.5 -0.2 0.4 -0.4 -0.1 -0.4 0.1 0 0.1 0.4 -0.4 0 0.2 0 -0.2 -0.3 0 -0.4 0 -0.3 -0.2 -0.3 -0.4 0.4 0 0.3 0.5 0 -0.4 0 0.5 -0.4 -0.4 -0.5 0 0.2 0.4 0.5 0.2 0 0.2 0.3 0 -0.4 0.2 0.2 0 -0.3 0.2 0.5 0.1 0.4 0 -0.5 0.5 0.2 -0.2 0 0.1 0.4 -0.4 0.2 0.3 -0.5 0 0.1 0 -0.4 0.1 0 0.1 -0.3 -0.2 -0.1 -0.1 -0.4 -0.2 -0.2 0 -0.1 0.3 0.5 0 0 -0.3 -0.3 0.4 0.4 0.5 0 0.3 0.5 -0.3 -0.2 0.4 -0.2 0.4 0.2 0.5 0.3 0.3 0.5 0 -0.4 0 0.5 0 0.2 0.2 0 0 0.4 0.4 0 0.3 -0.4 0.3 -0.4 
-0.4 0.4 -0.4 0 0.4 0 0 0.2 0.5 -0.1 -0.5 -0.5 0.5 0.1 0.5 -0.4 0.5 0.1 -0.2 -0.3 0.2 0.4 0 0.3 -0.3 0.5 -0.3 0.3 0.4 0.3 0.1 0 0.5 -0.1 -0.4 -0.1 -0.5 -0.3 0 0.1 -0.2 0.4 0 0.2 -0.4 -0.1 0.2 -0.2 0.2 0.1 0.5 -0.3 0.2 -0.1 0.3 0.4 0.4 0 0 0.2 -0.2 -0.5 0.4 -0.4 0.1 0.2 0.5 0 -0.3 0.2 0 0.4 -0.4 0.2 -0.1 0.4 -0.3 -0.5 -0.2 0.5 0.2 -0.2 -0.3 0 0.3 0.3 0 0 -0.2 0 0 0.4 -0.5 -0.2 -0.5 -0.3 -0.5 0.4 0.1 -0.5 0.1 0.5 0.5 0.3 0 -0.2 -0.5 0 0 -0.3 0 -0.3 -0.5 -0.2 0.4 -0.2 0.5 -0.4 0.3 -0.4 0.2 0.1 -0.3 -0.3 0 0.4 -0.1 -0.2 
0.1 0 -0.3 0.5 0.4 -0.5 -0.2 -0.1 0.1 0.3 0.4 0.3 0.1 0.3 0.1 0.1 0 -0.2 0 -0.2 0.5 -0.1 -0.2 -0.2 0.5 -0.4 -0.4 0.4 -0.4 -0.5 -0.3 0.4 0.4 0.4 0.1 0.4 0 -0.2 0.2 0.4 0.1 -0.3 -0.3 -0.4 -0.1 0.2 0 0.4 0.2 0 0.1 0 -0.4 0.1 0.4 0 0.1 0.5 0.1 0.1 0.2 -0.3 0 -0.5 0.2 -0.4 -0.2 -0.2 0.3 -0.2 0.5 0 0.3 0 0.5 -0.3 -0.3 0.2 -0.5 -0.3 0 0 0.3 0.4 0 0 -0.2 0.4 -0.2 0.1 -0.4 0.1 -0.2 -0.2 0.4 -0.3 0.3 0.3 0.2 -0.1 0 0 0.4 0.5 0 -0.5 0.3 0.1 0.1 -0.2 -0.5 0 0.1 -0.3 0 0.4 -0.5 0.1 0 -0.1 0 -0.1 -0.5 -0.5 -0.2 0 -0.5 0.2 
0.495663 -0.201919 0.496181 -0.499994 0.300439 -0.00492744 0.096915 -0.0993094 -0.200781 0.300908 0.300139 0.104817 3.23119e-05 -0.505726 -0.399307 -0.305958 -0.203552 0.108966 -0.299988 0.401143 0.0982338 0.000808024 0.301319 -0.00270513 0.200304 -0.393498 -0.0978338 -0.102225 -0.401175 -0.201043 -0.000810675 0.399358 -0.207314 -0.200507 -0.0024993 0.102683 -0.00376352 0.501459 0.29625 0.000302104 -6.18856e-05 0.298479 0.0963536 0.499714 -0.30427 -0.006639 0.400217 0.299041 0.102106 -0.0990382 0.00495253 0.395226 0.20632 0.00137477 0.0990218 0.0962138 -0.00227173 0.199638 -0.499957 -0.299389 0.494836 -0.199045 -0.297739 -0.103901 0.498768 0.202655 -0.500954 0.0995315 -0.198365 0.300454 0.397751 -0.403809 -0.499272 0.199266 0.0992336 -0.303295 -0.402423 -0.198947 -0.498562 0.202364 0.200019 0.0951189 -0.20012 0.10182 -0.200167 0.100051 -0.500253 -0.399881 -0.505465 0.498909 0.400017 0.102669 -2.98174e-05 0.00534793 7.86136e-05 0.103312 0.199159 -0.0071622 -0.00348725 -0.495851 -0.0993764 -0.00366521 -0.101384 0.400468 0.201037 -0.0995053 0.39575 0.50343 0.400073 -0.501982 0.30515 0.299884 -0.398199 -0.100209 0.000277437 -0.293689 -0.50586 -0.00291157 -0.298888 0.500001 0.40074 0.19699 0.0981741 -0.206729 -0.192572 0.000871309 -0.487377 -0.199989 
-0.203879 0.498436 0.0921813 -0.49894 0.20094 0.294986 0.193114 -0.394725 0.099358 0.402846 0.000111935 0.40802 0.100142 -0.00585064 0.301725 0.0875992 -0.0060984 -0.490913 -0.000419286 0.401906 0.200526 0.000592716 -0.399404 0.0939401 0.501825 0.407702 0.00137452 0.49466 0.000481768 -0.404693 -0.201632 -0.00145719 0.0920836 -0.199315 -0.00203017 0.502352 0.094863 0.301607 0.387139 0.00107637 -0.103663 0.395092 -0.100838 0.297597 -0.307336 0.0925521 -0.399313 -0.204106 -0.102867 0.405739 -0.191854 -0.506503 -0.291557 -0.4996 0.402004 -0.105574 -0.20499 0.198917 -0.40035 -0.00287209 -0.0050828 -0.0983461 0.504086 -0.305572 0.4984 -0.492306 -0.201855 0.000391715 0.508749 0.398412 -0.100781 -0.202429 -0.101731 -0.40444 -0.0967247 -0.105871 -0.406158 0.299469 -0.0986223 0.306885 0.301619 0.293422 -0.505153 -0.296476 0.496435 -0.203878 -0.501148 0.195926 0.488442 -0.40288 0.400909 -0.498629 0.295846 0.0141217 0.199974 -0.196464 -0.203245 -0.507791 -0.00284676 0.504906 0.199216 -0.506252 -0.204281 -0.499491 0.00377515 -0.0015466 0.396102 -0.0954254 -0.19989 -0.503505 0.403202 -0.401175 0.398875 -0.301218 -0.096722 -0.297057 -0.013556 -0.00306306 0.302575 0.198068 0.501288 -0.00442653 0.298098 -0.113147 -0.385474 -0.198979 -0.384571 0.100162 
-0.501735 -0.00165025 0.392364 0.00147652 0.500842 0.295156 0.192831 -0.194687 0.297157 -0.197982 0.200166 -0.192971 -0.19986 0.191745 -0.198548 -0.212399 -0.406415 0.307543 0.299581 -0.296113 -0.000119616 0.000318363 0.100618 -0.20608 0.404116 0.00593011 0.00160882 0.494767 0.400257 -0.105115 0.0962025 -0.504919 -0.307891 -0.399354 0.397927 0.00216602 0.295857 -0.0984078 0.191444 0.00176414 0.396307 0.194773 0.0958265 0.196998 -0.511647 -0.00783427 0.3007 -0.204581 -0.00229306 0.505739 -0.290758 0.0934978 0.507004 0.00111016 -0.198604 0.296504 0.194776 0.00407812 -0.29995 0.0954213 -0.205609 -0.498647 0.00521104 -0.50555 -0.301601 0.407712 0.398033 -0.00491878 0.00885125 -0.00172639 0.00066938 -0.402448 -0.10109 0.195606 0.204234 -0.305883 -0.0061496 -0.300504 0.00166407 0.00664516 0.000938031 0.393418 -0.105104 -0.196493 -0.103561 -0.303878 0.398862 -0.302854 -0.111576 -0.00406142 0.100965 -0.0988178 -0.204028 0.414119 -2.56787e-05 0.30111 0.396754 -0.506864 0.197211 0.303909 0.499241 -0.206649 -0.00428132 -0.497248 0.203168 -0.00153072 -0.00390022 -0.0941582 -0.299886 -0.204804 -0.195677 -0.301187 0.19971 -0.201296 -0.295184 0.302658 0.486442 -0.103196 -0.197424 0.497901 0.299774 -0.00451039 0.201155 -0.313597 -0.38984 -0.399061 0.21543 0.3 
0.296171 -0.500127 0.494768 0.00109639 0.100488 -0.199523 -0.403502 0.0049704 -0.299635 0.102526 -0.501267 0.302085 -0.0998924 -0.00218959 -0.0983893 -0.406281 0.194795 -0.391595 0.399576 0.200707 -0.00286225 0.500071 0.200604 -0.302877 -0.298332 -0.193036 0.498452 -0.107357 -0.0984037 -0.00331363 0.199079 0.0990186 -0.000920523 -0.300763 0.399801 -0.101738 0.394972 0.00164509 0.0924826 -0.299256 0.396778 -0.204221 0.298503 0.0953968 0.300227 -0.40567 0.199964 -0.104206 0.497677 0.404681 -0.495133 -0.501405 -0.192006 -0.0981908 0.00363902 -0.00554486 -0.00352415 0.499615 -0.200715 0.498289 0.0941039 -0.196399 -0.498659 -0.305031 0.501019 -0.0926588 0.498416 1.12755e-05 -0.293742 -0.199944 -0.202354 0.399801 0.29606 -0.107118 -0.29946 0.2969 -0.106351 0.000360893 -2.01536e-05 0.404723 -0.49945 -0.00902891 0.0955697 0.307132 0.296721 0.396066 -0.00121255 0.299452 -0.210862 0.100534 -0.199359 0.201682 -0.00546283 -0.189034 0.0990611 -0.192793 0.1968 0.0918664 -0.0036127 -0.00057496 -0.000789104 0.0947185 -0.503822 0.201854 -0.09632 -0.20122 -0.403468 -0.503687 0.200091 0.192756 -0.10141 0.499497 -0.402137 0.49596 0.102777 0.408542 -0.21359 -0.205616 -0.0971935 -0.201781 0.402328 -0.401144 0.398371 -0.413108 0.511602 -0.49865 0.314468 0.198962 
0.0955343 -0.200657 0.498945 0.30197 0.300791 0.304079 -0.103144 0.304212 -0.4996 -0.198053 -0.500678 0.500714 0.499957 0.0956954 0.00153369 -0.503267 -0.403321 -0.0914619 0.399303 -0.199136 -0.102511 -0.199928 0.500596 0.497095 0.501642 -0.296144 0.399929 0.295981 -0.398538 0.198128 -0.0999703 -0.201997 -0.500492 0.295582 -0.500326 -0.201824 0.29535 0.00178922 0.0924177 -0.299082 0.296809 0.496865 -0.10344 -0.00317805 0.00238268 -0.00471332 -0.0011199 -0.00404971 -0.294279 0.00463897 0.104482 -0.000455999 0.406996 0.505037 -0.0963106 0.0969608 -0.00266313 0.501244 -0.00199476 0.496955 0.494009 -0.0954438 0.000355453 0.0957605 -0.398866 -0.293354 -0.00155434 -0.20035 0.50206 -0.49835 -0.502164 -0.501564 -0.30211 -0.108065 0.301345 -0.0028703 0.497282 0.300617 0.200529 0.104476 0.199436 -0.108872 -0.0024343 -0.491535 0.396776 0.296065 -0.0998969 0.303558 -0.308785 0.103144 0.199978 -0.397519 -0.102404 0.306572 -0.400973 -0.494766 0.196681 -0.105006 -0.00587794 0.199795 -0.198844 -0.00743113 0.39601 -0.0971113 -0.498605 -0.000255298 -0.501978 0.0952179 -0.399844 0.194962 -0.302487 0.49952 -0.499794 0.194111 -0.400341 0.00787119 -0.214447 -0.106105 0.202011 0.498511 0.400558 -0.298832 -0.400998 0.190848 0.31262 -0.0986042 0.314046 -0.0010452 
0.493688 0.301043 0.000618799 0.0998377 0.30057 0.00760021 -0.00322043 0.50753 0.300766 -0.497467 -0.503201 -0.000411802 0.498347 -0.501086 0.0011896 -0.202962 0.497201 -0.189252 -0.50216 0.00155849 0.296693 0.399706 -0.201204 -0.305547 0.19676 0.297893 0.401641 -0.00147653 -0.298489 -0.301395 0.000944535 -0.0996425 -0.100265 -0.30439 0.397705 -0.106119 -0.498784 -0.397533 -0.00952384 -0.394392 -0.202872 -0.306491 0.292365 -0.207952 0.505488 -0.507556 -0.101365 -0.503834 0.208023 0.204535 -0.104291 -0.203657 0.400612 -0.400965 -0.396629 7.80559e-05 -0.00472138 -0.49573 -0.40119 -0.104873 -0.205256 0.102785 -0.504281 0.0940122 0.401629 0.30352 -0.30086 -0.0966806 0.396924 0.503464 -0.202226 -0.104124 -0.00577827 0.488765 0.302849 -0.00358499 0.304539 -0.496148 0.301029 -0.192511 -0.300243 -0.406179 0.296294 0.0102966 -0.5028 -0.00464452 0.209354 0.406412 0.393187 0.502668 -0.000749256 0.00068849 -0.199314 -0.389893 -0.000888936 0.399655 -0.204255 0.189185 -0.308238 -0.00175466 -0.195399 -0.306418 0.497608 -0.498242 -0.0977727 0.498213 0.295294 -0.106829 -0.304195 -0.00153292 -0.201027 0.499944 0.207439 -0.306045 -0.10058 0.00818747 -0.222445 -0.00412373 -0.300438 -0.301837 0.496641 0.397354 0.397266 0.293391 -0.0863447 -0.198588 -0.48973 -0.300504 
-0.00701311 0.407384 0.00201457 -0.104976 0.00113611 -0.186397 -0.205062 -0.401015 -0.299035 0.492426 -0.404792 -0.00513696 0.298419 -0.0943918 0.201914 -0.100289 -0.102192 0.308554 -0.302393 0.200085 -0.403979 0.101015 0.499636 -0.401705 0.295362 -0.199258 0.396409 0.201135 -0.296055 -0.192514 0.403991 -0.0931762 0.494362 0.304975 0.397438 -0.204258 0.307506 -0.497098 0.398006 -0.0928223 -0.400153 -0.305018 0.0946741 -0.403909 -0.2942 0.301036 -0.502307 0.298844 -0.190685 -0.499768 -0.0149999 -0.501188 -0.0015154 0.399613 0.303846 -0.389609 -0.406911 -0.195318 0.296555 0.497518 -0.00543335 0.50187 -0.207973 -0.202664 0.40177 -0.0142589 0.501212 -0.398409 0.491806 -0.195618 0.396285 0.392029 -0.404706 0.289234 -0.199813 0.30658 0.407924 0.508251 0.100172 0.00695202 -0.19827 0.398537 -0.394197 0.506099 -0.299269 -3.23975e-05 0.40787 0.310474 0.199707 0.5021 0.399307 0.399934 0.308209 -0.393206 0.100328 0.397138 -0.398792 0.0924317 0.189343 -0.00181173 0.406716 0.00047535 -0.398959 -0.100141 0.501127 -0.205004 -0.103709 0.0905629 0.49577 -0.499022 -0.303641 0.00114831 -0.489075 -0.00635689 -0.00440305 0.310673 0.388975 -0.303826 0.193424 -0.00205334 -0.406 0.205599 -0.00156612 -0.402729 0.0117225 -0.198752 -0.396277 -0.300461 
-0.221924 0.00774597 0.500973 0.287936 -0.49657 0.515595 0.307367 -0.501091 -0.498209 0.0902065 -0.308045 -0.198531 0.399263 -0.492693 0.404974 0.100915 0.0977013 -0.485429 0.094555 0.296679 -0.00391874 0.499836 0.299527 0.30061 0.401823 0.505221 0.291997 0.39421 -0.292058 -0.492861 -0.197234 0.30975 -0.40968 0.206511 0.00609388 -0.403105 -0.399606 -0.0966675 -0.203128 0.00395285 0.501952 -0.00758678 0.30145 0.197709 0.416689 -0.299291 -0.00380069 -0.298351 0.509678 -0.29891 0.0753628 0.301291 -0.493852 -0.0067037 0.00292909 0.00380864 -0.408135 0.00190299 -0.300187 0.399459 -0.105996 -0.49283 -0.412833 0.484257 0.401508 -0.0319904 -0.297516 -0.208829 0.488193 0.0117516 -0.0994709 0.0975323 -0.417764 -0.211046 -0.509275 0.0129095 0.40355 0.00561607 -0.00327143 -0.389944 0.403743 0.0942104 -0.504871 -0.395313 0.0998524 -6.38694e-05 0.201195 -0.294481 0.398511 0.00632485 -0.400707 0.10944 0.209629 -0.484303 0.301107 -0.189915 -0.397775 -0.509996 -0.208667 -0.403268 -0.0934462 0.196284 -0.28127 -0.505754 -0.501139 -0.205797 0.19584 -0.0150844 0.0898483 -0.196381 0.290264 0.301104 -0.488217 -0.00669909 -0.308143 0.212998 0.194088 0.299864 -0.216255 -0.208661 -0.404181 0.305017 0.000764926 0.202422 -0.286042 0.30123 0.011787 0.500415 
-0.514375 0.403062 0.397289 -0.500382 -0.298355 0.213722 -0.103086 -0.302791 0.0940423 0.400866 -0.00267084 -0.398493 0.101845 -0.410609 0.40162 0.493941 -0.411199 0.306761 0.298779 0.50233 0.0899927 0.200886 0.300658 -0.40217 0.318005 -0.405708 -0.00576579 -0.00473974 0.000620646 0.102059 -0.00360101 -0.314324 0.493377 0.0965094 0.095981 0.388244 -0.00133648 0.40218 -0.301878 0.00547673 -0.397932 0.292752 0.187918 -0.302394 0.289792 -0.213388 -0.00171944 -0.203233 -0.389329 -0.297066 -0.40818 -0.0925116 0.401709 -0.389305 -0.00219745 0.00919556 0.395753 0.00842315 0.199595 0.0968799 0.0847303 -0.00140628 -0.498963 0.0043946 -0.400394 -0.0115966 0.00243988 -0.221039 0.399227 0.00131663 0.000322501 0.0864288 0.405364 0.489257 0.19675 0.200269 -0.299084 0.0103595 0.0994879 0.307873 -0.501333 -0.499348 -0.00750609 -0.398747 -0.198206 0.197491 0.405132 -0.0876318 0.490093 0.0937676 -0.203498 -0.00225562 -0.39271 0.00637276 -0.200581 -0.210046 -0.507589 -0.10835 -0.206616 -0.195188 0.505752 0.0817298 -0.206132 0.402747 0.00375602 -0.301719 0.192994 -0.304733 0.200576 -0.107534 0.497931 -0.400938 0.00512003 -0.506652 -0.195987 0.513036 -0.0174098 -0.00947705 -0.0026991 0.39549 0.297129 -0.399705 0.00542697 0.186665 0.305726 0.301125 0.512859 -0.399786 
0.38364 0.102662 0.197091 0.100833 0.504789 -0.484732 -0.404321 -0.405695 -0.00474127 0.301614 0.197661 0.503684 0.202973 -0.00894706 -0.0945831 -0.514771 -0.517839 0.110924 -0.299711 0.0998121 0.0917149 0.495105 -0.505629 -0.498937 -0.187861 0.00444377 0.391424 -0.202127 0.296854 0.00712638 0.396503 -0.503041 -0.00942458 0.00222997 -0.00066768 -0.498058 -0.400062 0.305159 -0.41276 0.30635 0.00343709 -0.203497 -0.0111851 -0.2952 -0.40545 -0.511484 0.499672 0.0954462 0.0101481 0.00187456 -0.00198267 -0.291719 0.104345 0.0103987 -0.402337 -0.489737 -0.40284 0.2037 0.29799 -0.494447 -0.507049 0.503285 0.394738 0.49335 0.0990336 -0.207012 -0.196313 -0.412562 -0.19793 0.10076 0.306816 0.288019 -0.390157 -0.108142 -0.504694 0.400965 -0.000428457 -0.397518 0.296754 0.00533828 0.39949 0.402262 0.496859 0.0995106 -0.199357 -0.00250298 -0.503234 -0.39871 -0.508063 -0.311906 0.295457 -0.39079 -0.293119 0.105837 0.0992053 -0.107075 -0.106239 -0.305519 0.28959 0.406869 -0.498306 0.188996 0.293426 0.498483 0.302 0.195179 0.195827 0.305316 -0.000733136 0.09603 -0.106079 -0.00129794 0.293425 -0.401729 0.405383 0.31215 -0.410853 -0.303474 0.299677 -0.00218116 0.299626 -0.402833 -0.102025 -0.411031 0.509493 -0.29863 0.012135 0.400714 
-0.311744 -0.196168 -0.106853 0.0019128 0.103972 -0.386302 0.397699 0.098378 -0.502626 -0.208791 -0.495986 0.100153 0.301459 0.294988 -0.396594 -0.510238 -0.00613442 -0.482628 0.19996 0.000556291 -0.103161 0.394161 -0.404827 -0.401811 0.205369 0.104274 -0.401892 0.399371 0.398861 -0.290654 -0.00157191 0.506063 -0.104059 0.101564 0.202806 -0.295191 0.293724 -0.29385 -0.201627 0.105912 0.00319435 0.399211 -0.212524 0.304562 -0.0953347 -0.0136872 0.102863 -0.505299 0.105279 0.202141 0.500728 0.206607 0.103894 -0.493994 0.504613 -0.0859553 0.0977559 -0.0893944 -0.000524338 0.295312 -0.201054 -0.494194 -0.402053 0.187903 -0.199832 0.296732 -0.395218 -0.101549 0.0987527 -0.199615 0.00243617 -0.400765 -0.18204 -0.307634 0.0997814 0.00422002 0.502098 -0.299242 -0.00654311 -0.0950002 -0.00111161 0.397135 -0.00301443 -0.199578 -0.201897 0.500017 0.097979 0.00242773 0.495278 -0.407109 -0.20372 0.109835 0.00577786 0.104876 0.000474328 0.201144 0.397509 -0.00208082 -0.00538242 -0.498181 0.104557 -0.299113 -0.506288 -0.497364 0.398122 -0.302711 0.395848 0.205822 0.301449 -0.208836 -0.503331 0.499146 -0.507952 -0.203553 -0.00327901 -0.49002 0.198952 0.301196 -0.0979447 0.398267 0.0953927 0.000356174 -0.0021059 0.488764 -0.49239 -0.398843 0.00903848 0.00487253 
-0.20583 0.206194 -0.307711 -0.096333 0.00201814 0.311432 -0.00265967 -0.300366 -0.504402 0.288373 -1.83641e-05 0.203131 0.40304 -0.000408108 0.106656 0.289183 -0.408006 0.0105217 0.401095 -0.00078338 0.502375 -0.406354 -0.306174 -0.50315 0.302503 0.49721 0.394912 -0.00164933 0.298591 0.00545648 0.29722 -0.293776 -0.403142 0.107034 -0.295066 -0.307525 -0.303142 0.00346767 0.48933 -0.193452 0.0995559 -0.00368796 0.391171 0.200004 -0.295116 -0.110364 0.00264699 0.0978865 0.00714161 -0.399268 -0.00415544 -0.293167 -0.306307 -0.494399 0.504942 0.0121653 -0.0015863 0.00796352 0.29905 -0.103155 -0.000730037 0.00327991 0.496626 0.290559 -0.0999164 -0.503832 -0.494725 0.296027 0.200479 -0.00144417 0.00716398 0.0937202 0.319884 0.0920561 -0.496978 0.100904 -0.100004 0.497556 -0.0080153 -0.0944194 -0.200746 -0.404176 -0.505101 -0.501501 -0.00317933 -0.200037 0.398007 0.201752 -0.201322 -0.212541 -0.203617 0.407128 -0.192386 -0.496692 0.400069 0.491425 -0.506144 -0.395358 -0.10557 0.399054 -0.0969078 -0.3053 -0.109842 -0.499566 -0.501428 -0.0067903 -0.303068 -0.00107625 -0.501131 -0.306615 0.295977 0.0990839 -0.209023 -0.406178 -0.504066 0.404096 -0.498913 -0.394645 0.199826 -0.300682 -0.304734 -0.396778 0.102156 0.191638 -0.0933929 -0.298902 -0.400025 0.404026 
0.491627 0.303646 -0.198174 -0.3974 0.0027921 0.216066 -0.00324296 -0.0064396 -0.102111 0.490745 -0.499904 -0.203305 0.301875 -0.0955385 -0.0940491 -0.0999815 0.497786 0.303806 0.299808 -0.00157337 -0.400217 0.100352 -0.000731415 -0.100916 0.198102 0.293365 -0.0069336 -0.297913 -0.000741323 0.00671266 -0.00188726 -0.298502 0.501323 -0.392752 0.00192515 0.297374 0.00285369 0.199916 -0.402626 -0.502096 0.399991 0.49905 0.292958 0.300931 -0.297085 0.00160148 0.401575 -0.400212 -0.191677 0.302115 -0.20668 0.308525 -0.00531959 0.104356 0.305237 0.211312 -0.00116039 -0.0964395 -0.00264539 0.197705 -0.101263 0.297264 -0.40661 -0.00370231 0.100897 -0.509969 -0.297109 -0.201788 0.299667 -0.39927 0.00322397 -0.406423 0.406058 -0.00984671 0.402886 0.00597579 -0.299618 -0.295697 -0.0998014 -0.493972 0.0981501 -0.193915 0.200693 0.000884656 -0.300362 -0.100041 -0.401273 -0.194469 0.300514 0.500304 -0.203465 -0.202045 -0.391659 -0.001086 -0.500203 0.393475 0.299575 0.206472 -0.205382 -0.0033115 0.00486885 -0.0989553 0.49591 -0.198925 0.297753 -0.105561 -0.196037 -0.102923 -0.10095 -0.203466 0.295135 0.400499 0.197109 0.0963257 0.095385 0.00131547 -0.0998152 -0.100973 0.196987 -0.00101914 -0.106097 0.00703949 0.200902 -0.100062 -0.0960738 -0.499983 0.398203 -0.100171 
-0.00629813 0.307688 -0.200218 -0.0977447 -0.39275 0.315126 0.198142 -0.104123 -0.000922722 -0.0132363 0.498105 -0.204842 -0.000147445 -0.193142 0.506226 -0.502921 -0.397581 0.410467 0.0989491 -0.502605 -0.39907 0.0983762 0.0962214 0.39854 -0.500673 0.498858 0.29318 -0.197775 0.499333 0.00747654 -0.00190725 -0.0981014 0.0979876 0.00750872 0.305632 -0.502211 -0.296762 0.102986 -0.00416914 0.302451 0.200094 -0.202908 0.192034 0.000792396 -0.192164 0.101192 0.001815 0.298985 -0.196622 -0.400397 -0.307884 -0.393265 0.192403 -0.0994363 0.306111 0.0227915 0.292076 -0.19358 -0.00383456 0.298672 0.405636 -0.195734 0.491149 -0.405148 -0.499058 0.193984 0.30383 0.397485 -0.202116 -0.399214 0.00610032 0.0962648 -0.292925 -0.512573 -0.0952618 -0.294498 0.40082 0.00551024 -0.103764 0.506515 0.398155 -0.395996 0.00198159 -0.301217 0.397807 -0.500032 -0.000550285 -0.395127 0.00168766 -0.299802 0.196504 0.197101 0.410894 -0.000166626 0.102135 -0.412622 -0.404606 -0.295265 0.395554 -0.204575 0.205155 0.500471 0.49451 -0.402084 -0.406725 -0.105698 -0.495867 -0.502301 -0.00175729 -0.402489 -0.00540804 0.200522 -0.304365 0.496612 -0.30555 0.198154 0.00439626 0.00314821 -0.406459 -0.00202563 0.287882 0.106039 0.300663 0.00290048 -0.193939 1.68086e-05 -0.101529 0.0024901 
0.486275 -0.193282 0.297512 0.302764 -0.300718 0.0147873 -0.500778 -0.506992 0.497787 -0.31269 -0.00344455 -0.404282 0.202007 0.105222 -0.293401 -0.506035 0.29558 -0.389693 0.299983 0.20002 0.0974656 0.0946718 -0.505641 -0.502248 0.00126101 0.496798 0.390884 -0.399269 0.298656 0.100871 -0.503522 0.302191 -0.00360168 0.105392 -0.195234 -0.00127072 -0.297685 -0.198205 0.00198367 0.501049 0.199999 0.203577 0.493523 -0.398817 -0.488896 -0.198527 0.401936 -0.301971 0.505503 0.298252 -0.30057 -0.0936441 0.0937423 -0.0953683 -0.289609 -0.386935 0.293842 0.407701 -0.103886 -0.405453 0.40479 0.30629 0.0882671 0.196305 -0.199588 0.396944 -0.297803 -0.306358 0.100314 -0.399303 0.202074 -0.00978527 -0.00130615 -0.404984 0.400874 0.00517603 0.401559 -0.503221 0.493254 -0.496841 -0.300284 -0.202584 -0.102727 0.501927 0.499963 -0.200041 -0.104136 -0.198078 0.000606177 -0.204005 0.0964684 0.200369 0.207714 -0.000518357 -0.100845 -0.506618 0.392598 -0.497744 -0.312382 -0.104456 0.203411 0.0973081 0.492862 0.400987 -0.301787 0.490299 0.00478297 -0.20342 0.098863 0.19317 0.292986 -0.399494 -0.00798873 0.0931638 0.293582 0.00372191 -0.494685 0.102214 0.199613 -0.100601 -0.509674 0.105722 0.502227 0.000398307 0.204296 -4.65593e-05 0.0985205 -0.197813 
0.285845 -0.399113 0.406754 0.500062 -0.199919 -0.49553 0.409521 0.0914817 0.400022 -0.00901926 0.298385 0.195753 -0.100337 -0.50022 0.407388 -0.202124 -0.300513 0.517091 -0.300878 0.0967318 -0.104573 0.199238 0.496471 0.00350287 -0.404464 0.506103 -0.00810485 0.296477 -0.301028 0.199675 -0.20349 0.405187 -0.108481 -0.1966 0.304825 -0.498652 0.00172276 -0.29889 -0.296516 -0.001186 -0.100134 0.50226 0.00181825 0.106587 -0.182073 -0.197564 0.103016 0.100703 0.103638 0.199737 0.295826 0.101601 -0.501121 -0.00285009 0.302949 -0.193381 0.29547 -0.395256 -0.102768 -0.00328113 -0.394951 0.00664139 -0.00837184 -0.40227 -0.0997238 0.298004 -0.398766 -0.00714745 0.497111 -0.397901 -0.393466 0.100019 -0.310918 -0.406101 0.00426121 0.408391 0.199042 0.00452375 0.300362 0.500834 0.00025637 -0.00154755 -0.302502 0.501985 -0.100249 -0.400136 -0.404278 -0.394901 -0.0958893 0.199936 -0.203032 0.399198 0.206021 0.199899 0.000558778 -0.397154 -0.00419972 0.0963483 -0.103615 0.392604 0.00388217 -0.00164235 0.400972 0.298904 -0.298186 -0.0058781 -0.100976 -0.00171173 -0.00258408 0.497223 -0.00341853 -0.29922 0.0036167 0.504978 -0.104476 0.504174 -0.194332 -0.304727 -0.00113974 0.498104 -0.404598 0.00325245 -0.19591 0.499996 -0.0968873 0.500025 -0.499609 0.501987 
